,action,position_type,entry_price,entry_time,stop_loss,take_profit,exit_price,pnl,exit_time
0,sell,short,149.646,2023-10-18 07:00:00,149.70107142857142,149.55421428571427,,,
1,stop_loss,short,149.646,2023-10-18 10:15:00,149.70107142857142,149.55421428571427,149.712,-1.0,2023-10-18 10:20:00
2,buy,long,149.739,2023-10-18 11:40:00,149.70514285714287,149.79542857142857,,,
3,stop_loss,long,149.739,2023-10-18 11:55:00,149.74085714285715,149.79542857142857,149.72,-1.0,2023-10-18 12:00:00
4,buy,long,149.763,2023-10-18 12:20:00,149.71092857142858,149.84978571428573,,,
5,stop_loss,long,149.763,2023-10-18 13:30:00,149.71092857142858,149.84978571428573,149.681,-1.0,2023-10-18 13:35:00
6,sell,short,149.744,2023-10-19 04:15:00,149.80957142857142,149.6347142857143,,,
7,stop_loss,short,149.744,2023-10-19 05:15:00,149.80957142857142,149.6347142857143,149.813,-1.0,2023-10-19 05:20:00
8,sell,short,149.803,2023-10-19 14:20:00,149.83867857142857,149.7435357142857,,,
9,stop_loss,short,149.803,2023-10-19 14:45:00,149.83867857142857,149.7435357142857,149.848,-1.0,2023-10-19 14:50:00
10,sell,short,149.76,2023-10-19 19:10:00,149.84367857142857,149.6205357142857,,,
11,stop_loss,short,149.76,2023-10-19 19:15:00,149.7567857142857,149.6205357142857,149.809,-1.0,2023-10-19 19:20:00
12,sell,short,149.864,2023-10-19 19:35:00,149.98260714285715,149.66632142857142,,,
13,buy,long,149.876,2023-10-19 19:40:00,149.7497857142857,150.08635714285717,,,
14,stop_loss,long,149.876,2023-10-19 19:40:00,149.7497857142857,150.08635714285717,149.747,-1.0,2023-10-19 19:45:00
15,sell,short,149.728,2023-10-19 20:05:00,149.87007142857144,149.49121428571428,,,
16,stop_loss,short,149.728,2023-10-20 03:55:00,149.87007142857144,149.49121428571428,149.896,-1.0,2023-10-20 04:00:00
17,buy,long,149.935,2023-10-25 19:35:00,149.9114285714286,149.9742857142857,,,
18,take_profit,long,149.935,2023-10-25 19:50:00,149.94321428571428,149.9742857142857,149.975,1.5,2023-10-25 19:55:00
19,sell,short,150.424,2023-10-26 10:00:00,150.61964285714288,150.09792857142858,,,
20,stop_loss,short,150.424,2023-10-26 12:35:00,150.30935714285712,150.09792857142858,150.314,-1.0,2023-10-26 12:40:00
21,sell,short,150.145,2023-10-27 10:25:00,150.2189285714286,150.02178571428573,,,
22,stop_loss,short,150.145,2023-10-27 11:20:00,150.1092142857143,150.02178571428573,150.115,-1.0,2023-10-27 11:25:00
23,sell,short,149.047,2023-10-30 23:30:00,149.0805357142857,148.99110714285715,,,
24,stop_loss,short,149.047,2023-10-31 00:10:00,149.0805357142857,148.99110714285715,149.095,-1.0,2023-10-31 00:15:00
25,sell,short,150.602,2023-11-02 01:35:00,150.6715357142857,150.48610714285715,,,
26,take_profit,short,150.602,2023-11-02 02:05:00,150.55685714285715,150.48610714285715,150.423,1.5,2023-11-02 02:10:00
27,sell,short,150.231,2023-11-02 14:10:00,150.29582142857143,150.12296428571426,,,
28,take_profit,short,150.231,2023-11-02 14:25:00,150.18285714285713,150.12296428571426,150.074,1.5,2023-11-02 14:30:00
29,buy,long,150.411,2023-11-02 19:20:00,150.3489642857143,150.51439285714284,,,
30,stop_loss,long,150.411,2023-11-02 20:30:00,150.43992857142857,150.51439285714284,150.408,-1.0,2023-11-02 20:35:00
31,buy,long,150.042,2023-11-06 23:40:00,150.0200357142857,150.07860714285712,,,
32,stop_loss,long,150.042,2023-11-06 23:50:00,150.0200357142857,150.07860714285712,150.013,-1.0,2023-11-06 23:55:00
33,sell,short,150.606,2023-11-08 10:05:00,150.66932142857144,150.5004642857143,,,
34,stop_loss,short,150.606,2023-11-08 10:05:00,150.66932142857144,150.5004642857143,150.677,-1.0,2023-11-08 10:10:00
35,buy,long,150.923,2023-11-09 06:05:00,150.8909642857143,150.97639285714286,,,
36,take_profit,long,150.923,2023-11-09 07:40:00,150.95378571428571,150.97639285714286,150.985,1.5,2023-11-09 07:45:00
37,sell,short,151.504,2023-11-10 23:50:00,151.52992857142857,151.4607857142857,,,
38,take_profit,short,151.504,2023-11-10 23:50:00,151.52992857142857,151.4607857142857,151.42,1.5,2023-11-10 23:55:00
39,sell,short,151.635,2023-11-13 18:00:00,151.84671428571428,151.28214285714284,,,
40,stop_loss,short,151.635,2023-11-13 19:00:00,151.5722142857143,151.28214285714284,151.579,-1.0,2023-11-13 19:05:00
41,sell,short,151.686,2023-11-14 07:10:00,151.71096428571428,151.64439285714286,,,
42,stop_loss,short,151.686,2023-11-14 07:25:00,151.71096428571428,151.64439285714286,151.718,-1.0,2023-11-14 07:30:00
43,sell,short,150.813,2023-11-14 17:50:00,150.94885714285715,150.5865714285714,,,
44,stop_loss,short,150.813,2023-11-14 18:10:00,150.80692857142859,150.5865714285714,150.811,-1.0,2023-11-14 18:15:00
45,buy,long,150.582,2023-11-15 03:20:00,150.46264285714284,150.78092857142857,,,
46,stop_loss,long,150.582,2023-11-15 04:35:00,150.62321428571428,150.78092857142857,150.612,-1.0,2023-11-15 04:40:00
47,sell,short,148.351,2023-11-20 18:40:00,148.44217857142857,148.1990357142857,,,
48,stop_loss,short,148.351,2023-11-20 19:00:00,148.25549999999998,148.1990357142857,148.266,-1.0,2023-11-20 19:05:00
49,sell,short,147.392,2023-11-21 06:05:00,147.5285,147.1645,,,
50,stop_loss,short,147.392,2023-11-21 06:35:00,147.38178571428574,147.1645,147.452,-1.0,2023-11-21 06:40:00
51,sell,short,148.07,2023-11-22 01:05:00,148.14007142857142,147.95321428571427,,,
52,stop_loss,short,148.07,2023-11-22 01:15:00,148.0672142857143,147.95321428571427,148.077,-1.0,2023-11-22 01:20:00
53,buy,long,149.591,2023-11-23 20:40:00,149.57160714285715,149.62332142857142,,,
54,stop_loss,long,149.591,2023-11-23 21:00:00,149.57160714285715,149.62332142857142,149.568,-1.0,2023-11-23 21:05:00
55,buy,long,148.26,2023-11-28 05:40:00,148.16528571428572,148.41785714285714,,,
56,stop_loss,long,148.26,2023-11-28 06:15:00,148.16528571428572,148.41785714285714,148.165,-1.0,2023-11-28 06:20:00
57,sell,short,147.553,2023-11-28 19:50:00,147.66646428571428,147.36389285714287,,,
58,stop_loss,short,147.553,2023-11-28 20:05:00,147.66646428571428,147.36389285714287,147.668,-1.0,2023-11-28 20:10:00
59,sell,short,144.238,2023-12-13 21:05:00,144.43964285714287,143.90192857142858,,,
60,take_profit,short,144.238,2023-12-13 21:05:00,144.13042857142858,143.90192857142858,143.74,1.5,2023-12-13 21:10:00
61,sell,short,141.479,2023-12-14 18:50:00,141.6617857142857,141.17435714285716,,,
62,stop_loss,short,141.479,2023-12-14 18:55:00,141.6617857142857,141.17435714285716,141.667,-1.0,2023-12-14 19:00:00
63,sell,short,144.267,2023-12-19 16:40:00,144.44785714285715,143.96557142857142,,,
64,take_profit,short,144.267,2023-12-19 16:40:00,144.44785714285715,143.96557142857142,143.963,1.5,2023-12-19 16:45:00
65,sell,short,142.461,2023-12-22 22:55:00,142.50353571428573,142.39010714285715,,,
66,take_profit,short,142.461,2023-12-22 23:50:00,142.41935714285714,142.39010714285715,142.216,1.5,2023-12-22 23:55:00
67,buy,long,149.766,2023-10-18 11:05:00,149.72796428571428,149.82939285714284,,,
68,stop_loss,long,149.766,2023-10-18 11:20:00,149.72796428571428,149.82939285714284,149.723,-1.0,2023-10-18 11:25:00
69,buy,long,149.746,2023-10-18 13:20:00,149.70839285714288,149.80867857142857,,,
70,stop_loss,long,149.746,2023-10-18 13:30:00,149.70839285714288,149.80867857142857,149.681,-1.0,2023-10-18 13:35:00
71,sell,short,149.645,2023-10-18 14:50:00,149.6864642857143,149.5758928571429,,,
72,stop_loss,short,149.645,2023-10-18 15:20:00,149.6864642857143,149.5758928571429,149.692,-1.0,2023-10-18 15:25:00
73,buy,long,149.727,2023-10-18 16:15:00,149.6765357142857,149.81110714285714,,,
74,take_profit,long,149.727,2023-10-18 17:30:00,149.75614285714286,149.81110714285714,149.827,1.5,2023-10-18 17:35:00
75,sell,short,149.784,2023-10-18 21:05:00,149.8390714285714,149.6922142857143,,,
76,stop_loss,short,149.784,2023-10-18 21:25:00,149.8390714285714,149.6922142857143,149.863,-1.0,2023-10-18 21:30:00
77,sell,short,149.758,2023-10-19 09:45:00,149.80075,149.68675000000002,,,
78,stop_loss,short,149.758,2023-10-19 11:10:00,149.80075,149.68675000000002,149.83,-1.0,2023-10-19 11:15:00
79,buy,long,149.855,2023-10-19 12:35:00,149.8217857142857,149.91035714285715,,,
80,stop_loss,long,149.855,2023-10-19 12:50:00,149.8217857142857,149.91035714285715,149.815,-1.0,2023-10-19 12:55:00
81,sell,short,149.808,2023-10-19 16:15:00,149.86328571428572,149.71585714285712,,,
82,stop_loss,short,149.808,2023-10-19 17:35:00,149.86328571428572,149.71585714285712,149.875,-1.0,2023-10-19 17:40:00
83,sell,short,149.759,2023-10-19 20:55:00,149.84760714285713,149.61132142857142,,,
84,stop_loss,short,149.759,2023-10-20 00:40:00,149.75578571428574,149.61132142857142,149.763,-1.0,2023-10-20 00:45:00
85,buy,long,149.862,2023-10-23 04:05:00,149.81635714285713,149.93807142857142,,,
86,stop_loss,long,149.862,2023-10-23 05:15:00,149.86828571428572,149.93807142857142,149.857,-1.0,2023-10-23 05:20:00
87,buy,long,150.002,2023-10-25 21:45:00,149.95850000000002,150.07450000000003,,,
88,take_profit,long,150.002,2023-10-25 23:05:00,150.04814285714284,150.07450000000003,150.075,1.5,2023-10-25 23:10:00
89,sell,short,150.062,2023-10-26 01:15:00,150.1132142857143,149.97664285714288,,,
90,stop_loss,short,150.062,2023-10-26 01:30:00,150.1132142857143,149.97664285714288,150.145,-1.0,2023-10-26 01:35:00
91,sell,short,150.17,2023-10-26 15:50:00,150.27885714285713,149.98857142857142,,,
92,stop_loss,short,150.17,2023-10-26 16:55:00,150.27885714285713,149.98857142857142,150.339,-1.0,2023-10-26 17:00:00
93,sell,short,150.344,2023-10-27 02:25:00,150.36425,150.31025,,,
94,stop_loss,short,150.344,2023-10-27 02:55:00,150.36425,150.31025,150.378,-1.0,2023-10-27 03:00:00
95,sell,short,150.34,2023-10-27 03:35:00,150.38425,150.26625,,,
96,stop_loss,short,150.34,2023-10-27 03:45:00,150.32549999999998,150.26625,150.364,-1.0,2023-10-27 03:50:00
97,sell,short,149.732,2023-10-27 16:20:00,149.86839285714285,149.50467857142857,,,
98,stop_loss,short,149.732,2023-10-27 17:05:00,149.69199999999998,149.50467857142857,149.694,-1.0,2023-10-27 17:10:00
99,sell,short,149.045,2023-10-30 23:40:00,149.07896428571428,148.98839285714286,,,
100,stop_loss,short,149.045,2023-10-31 00:10:00,149.07896428571428,148.98839285714286,149.095,-1.0,2023-10-31 00:15:00
101,buy,long,150.227,2023-10-31 09:30:00,150.1285357142857,150.39110714285715,,,
102,stop_loss,long,150.227,2023-10-31 09:30:00,150.1285357142857,150.39110714285715,150.109,-1.0,2023-10-31 09:35:00
103,buy,long,150.73,2023-10-31 12:00:00,150.55085714285713,151.0285714285714,,,
104,stop_loss,long,150.73,2023-10-31 14:40:00,150.86542857142857,151.0285714285714,150.864,-1.0,2023-10-31 14:45:00
105,sell,short,150.792,2023-11-01 21:20:00,150.96664285714286,150.50092857142857,,,
106,stop_loss,short,150.792,2023-11-02 00:45:00,150.625,150.50092857142857,150.643,-1.0,2023-11-02 00:50:00
107,sell,short,150.395,2023-11-02 11:00:00,150.52239285714285,150.1826785714286,,,
108,stop_loss,short,150.395,2023-11-02 11:35:00,150.30100000000002,150.1826785714286,150.319,-1.0,2023-11-02 11:40:00
109,sell,short,149.356,2023-11-03 15:55:00,149.5375,149.05349999999999,,,
110,stop_loss,short,149.356,2023-11-03 15:55:00,149.5375,149.05349999999999,149.559,-1.0,2023-11-03 16:00:00
111,sell,short,150.857,2023-11-08 17:15:00,150.92835714285715,150.73807142857143,,,
112,stop_loss,short,150.857,2023-11-08 18:25:00,150.792,150.73807142857143,150.813,-1.0,2023-11-08 18:30:00
113,buy,long,150.965,2023-11-08 21:25:00,150.93210714285715,151.01982142857145,,,
114,take_profit,long,150.965,2023-11-08 21:40:00,150.99571428571426,151.01982142857145,151.024,1.5,2023-11-08 21:45:00
115,take_profit,short,151.311,2023-11-10 03:05:00,151.35278571428572,151.24135714285714,151.228,1.5,2023-11-10 03:10:00
116,buy,long,151.502,2023-11-10 17:45:00,151.43107142857144,151.62021428571427,,,
117,stop_loss,long,151.502,2023-11-10 19:25:00,151.535,151.62021428571427,151.532,-1.0,2023-11-10 19:30:00
118,buy,long,151.592,2023-11-13 03:30:00,151.53735714285716,151.68307142857145,,,
119,take_profit,long,151.592,2023-11-13 06:05:00,151.65892857142856,151.68307142857145,151.686,1.5,2023-11-13 06:10:00
120,buy,long,151.747,2023-11-13 14:05:00,151.72107142857143,151.7902142857143,,,
121,stop_loss,long,151.747,2023-11-13 15:05:00,151.7615,151.7902142857143,151.726,-1.0,2023-11-13 15:10:00
122,sell,short,150.37,2023-11-14 21:50:00,150.41253571428572,150.29910714285714,,,
123,take_profit,short,150.37,2023-11-14 22:10:00,150.36,150.29910714285714,150.296,1.5,2023-11-14 22:15:00
124,sell,short,150.264,2023-11-15 13:55:00,150.3236785714286,150.16453571428573,,,
125,stop_loss,short,150.264,2023-11-15 14:05:00,150.3236785714286,150.16453571428573,150.396,-1.0,2023-11-15 14:10:00
126,sell,short,150.459,2023-11-16 17:15:00,150.58617857142858,150.24703571428574,,,
127,stop_loss,short,150.459,2023-11-16 17:30:00,150.41392857142856,150.24703571428574,150.506,-1.0,2023-11-16 17:35:00
128,buy,long,149.505,2023-11-17 14:15:00,149.38767857142858,149.7005357142857,,,
129,stop_loss,long,149.505,2023-11-17 14:20:00,149.38767857142858,149.7005357142857,149.354,-1.0,2023-11-17 14:25:00
130,sell,short,149.398,2023-11-20 04:20:00,149.51842857142856,149.19728571428573,,,
131,take_profit,short,149.398,2023-11-20 04:20:00,149.3582857142857,149.19728571428573,149.01,1.5,2023-11-20 04:25:00
132,buy,long,149.012,2023-11-20 07:25:00,148.9120357142857,149.17860714285715,,,
133,stop_loss,long,149.012,2023-11-20 07:50:00,149.05228571428572,149.17860714285715,149.051,-1.0,2023-11-20 07:55:00
134,sell,short,148.259,2023-11-21 01:25:00,148.31342857142855,148.16828571428573,,,
135,stop_loss,short,148.259,2023-11-21 01:35:00,148.31342857142855,148.16828571428573,148.342,-1.0,2023-11-21 01:40:00
136,buy,long,148.615,2023-11-28 11:25:00,148.50935714285714,148.79107142857143,,,
137,stop_loss,long,148.615,2023-11-28 12:45:00,148.61785714285716,148.79107142857143,148.597,-1.0,2023-11-28 12:50:00
138,sell,short,148.352,2023-11-28 14:30:00,148.45142857142858,148.1862857142857,,,
139,stop_loss,short,148.352,2023-11-28 14:40:00,148.45142857142858,148.1862857142857,148.532,-1.0,2023-11-28 14:45:00
140,buy,long,148.287,2023-11-30 22:40:00,148.22410714285715,148.39182142857143,,,
141,stop_loss,long,148.287,2023-11-30 22:50:00,148.22410714285715,148.39182142857143,148.217,-1.0,2023-11-30 22:55:00
142,buy,long,147.195,2023-12-04 19:20:00,147.07489285714286,147.39517857142857,,,
143,take_profit,long,147.195,2023-12-04 20:15:00,147.30735714285714,147.39517857142857,147.424,1.5,2023-12-04 20:20:00
144,buy,long,147.266,2023-12-06 11:35:00,147.16335714285714,147.43707142857141,,,
145,stop_loss,long,147.266,2023-12-06 12:25:00,147.3355,147.43707142857141,147.331,-1.0,2023-12-06 12:30:00
146,buy,long,142.79,2023-12-14 01:50:00,142.54153571428571,143.20410714285714,,,
147,stop_loss,long,142.79,2023-12-14 02:20:00,142.54153571428571,143.20410714285714,142.443,-1.0,2023-12-14 02:25:00
148,sell,short,143.557,2023-12-20 23:45:00,143.6368214285714,143.42396428571425,,,
149,stop_loss,short,143.557,2023-12-20 23:55:00,143.4865,143.42396428571425,143.512,-1.0,2023-12-21 00:00:00
150,sell,short,141.97,2023-12-22 14:25:00,142.06439285714285,141.81267857142856,,,
151,stop_loss,short,141.97,2023-12-22 14:35:00,142.06439285714285,141.81267857142856,142.087,-1.0,2023-12-22 14:40:00
152,sell,short,142.466,2023-12-26 19:50:00,142.50960714285713,142.39332142857145,,,
153,stop_loss,short,142.466,2023-12-26 20:05:00,142.42885714285714,142.39332142857145,142.436,-1.0,2023-12-26 20:10:00
154,sell,short,142.424,2023-12-26 20:30:00,142.47135714285716,142.34507142857143,,,
155,stop_loss,short,142.424,2023-12-26 20:30:00,142.47135714285716,142.34507142857143,142.495,-1.0,2023-12-26 20:35:00
156,buy,long,149.681,2023-10-18 10:20:00,149.63675,149.75475,,,
157,take_profit,long,149.681,2023-10-18 10:55:00,149.72314285714288,149.75475,149.766,1.5,2023-10-18 11:00:00
158,sell,short,149.744,2023-10-19 04:15:00,149.80957142857142,149.6347142857143,,,
159,buy,long,149.807,2023-10-19 05:05:00,149.75760714285713,149.8893214285714,,,
160,stop_loss,long,149.807,2023-10-19 08:50:00,149.75760714285713,149.8893214285714,149.746,-1.0,2023-10-19 08:55:00
161,sell,short,149.759,2023-10-19 20:55:00,149.84760714285713,149.61132142857142,,,
162,stop_loss,short,149.759,2023-10-20 00:40:00,149.75578571428574,149.61132142857142,149.763,-1.0,2023-10-20 00:45:00
163,buy,long,149.871,2023-10-20 09:20:00,149.84335714285714,149.91707142857143,,,
164,take_profit,long,149.871,2023-10-20 09:25:00,149.88799999999998,149.91707142857143,149.928,1.5,2023-10-20 09:30:00
165,sell,short,149.845,2023-10-20 18:45:00,149.90017857142857,149.75303571428572,,,
166,stop_loss,short,149.845,2023-10-20 19:40:00,149.8377857142857,149.75303571428572,149.842,-1.0,2023-10-20 19:45:00
167,buy,long,149.866,2023-10-20 22:25:00,149.83750000000003,149.9135,,,
168,stop_loss,long,149.866,2023-10-20 22:50:00,149.83750000000003,149.9135,149.829,-1.0,2023-10-20 22:55:00
169,buy,long,149.925,2023-10-23 12:30:00,149.8974642857143,149.97089285714287,,,
170,take_profit,long,149.925,2023-10-23 12:45:00,149.94278571428572,149.97089285714287,149.972,1.5,2023-10-23 12:50:00
171,sell,short,149.703,2023-10-23 19:50:00,149.74403571428573,149.63460714285713,,,
172,stop_loss,short,149.703,2023-10-23 19:50:00,149.69335714285714,149.63460714285713,149.696,-1.0,2023-10-23 19:55:00
173,buy,long,149.747,2023-10-24 14:55:00,149.70200000000003,149.822,,,
174,stop_loss,long,149.747,2023-10-24 15:10:00,149.774,149.822,149.771,-1.0,2023-10-24 15:15:00
175,sell,short,149.774,2023-10-24 19:35:00,149.81792857142855,149.70078571428573,,,
176,stop_loss,short,149.774,2023-10-24 20:30:00,149.81792857142855,149.70078571428573,149.82,-1.0,2023-10-24 20:35:00
177,buy,long,149.879,2023-10-24 22:10:00,149.85617857142856,149.9170357142857,,,
178,stop_loss,long,149.879,2023-10-24 23:30:00,149.88635714285715,149.9170357142857,149.88,-1.0,2023-10-24 23:35:00
179,sell,short,149.846,2023-10-25 02:30:00,149.8627142857143,149.81814285714285,,,
180,stop_loss,short,149.846,2023-10-25 03:00:00,149.8327142857143,149.81814285714285,149.84,-1.0,2023-10-25 03:05:00
181,sell,short,149.897,2023-10-25 17:35:00,149.9354642857143,149.83289285714284,,,
182,stop_loss,short,149.897,2023-10-25 17:50:00,149.9354642857143,149.83289285714284,149.953,-1.0,2023-10-25 17:55:00
183,buy,long,149.953,2023-10-25 18:00:00,149.9125,150.0205,,,
184,stop_loss,long,149.953,2023-10-25 18:00:00,149.9125,150.0205,149.908,-1.0,2023-10-25 18:05:00
185,sell,short,150.098,2023-10-26 02:45:00,150.13625000000002,150.03425000000001,,,
186,stop_loss,short,150.098,2023-10-26 03:05:00,150.08985714285714,150.03425000000001,150.093,-1.0,2023-10-26 03:10:00
187,buy,long,150.252,2023-10-26 04:40:00,150.17828571428572,150.37485714285717,,,
188,take_profit,long,150.252,2023-10-26 05:05:00,150.2617857142857,150.37485714285717,150.378,1.5,2023-10-26 05:10:00
189,sell,short,150.422,2023-10-26 10:05:00,150.61860714285714,150.09432142857142,,,
190,stop_loss,short,150.422,2023-10-26 12:35:00,150.30935714285712,150.09432142857142,150.314,-1.0,2023-10-26 12:40:00
191,buy,long,150.339,2023-10-26 17:05:00,150.24160714285713,150.50132142857143,,,
192,stop_loss,long,150.339,2023-10-26 17:40:00,150.3422857142857,150.50132142857143,150.336,-1.0,2023-10-26 17:45:00
193,stop_loss,short,150.123,2023-10-27 10:00:00,150.19382142857143,150.0049642857143,150.202,-1.0,2023-10-27 10:05:00
194,sell,short,150.015,2023-10-27 15:00:00,150.06214285714285,149.93642857142854,,,
195,stop_loss,short,150.015,2023-10-27 15:00:00,149.98542857142857,149.93642857142854,149.987,-1.0,2023-10-27 15:05:00
196,buy,long,149.715,2023-10-30 02:45:00,149.66035714285715,149.8060714285714,,,
197,stop_loss,long,149.715,2023-10-30 02:55:00,149.7507857142857,149.8060714285714,149.716,-1.0,2023-10-30 03:00:00
198,sell,short,149.539,2023-10-30 08:40:00,149.57607142857142,149.47721428571427,,,
199,take_profit,short,149.539,2023-10-30 08:40:00,149.51671428571427,149.47721428571427,149.436,1.5,2023-10-30 08:45:00
200,buy,long,150.707,2023-10-31 13:45:00,150.66114285714283,150.78342857142857,,,
201,stop_loss,long,150.707,2023-10-31 14:00:00,150.66114285714283,150.78342857142857,150.643,-1.0,2023-10-31 14:05:00
202,buy,long,151.089,2023-10-31 16:30:00,150.95967857142858,151.30453571428572,,,
203,take_profit,long,151.089,2023-10-31 17:10:00,151.20371428571428,151.30453571428572,151.305,1.5,2023-10-31 17:15:00
204,sell,short,151.233,2023-11-01 09:10:00,151.28625,151.14425,,,
205,stop_loss,short,151.233,2023-11-01 09:30:00,151.28625,151.14425,151.297,-1.0,2023-11-01 09:35:00
206,sell,short,151.164,2023-11-01 16:00:00,151.2767142857143,150.97614285714283,,,
207,take_profit,short,151.164,2023-11-01 16:10:00,151.16299999999998,150.97614285714283,150.963,1.5,2023-11-01 16:15:00
208,buy,long,151.064,2023-11-01 20:05:00,150.97432142857141,151.21346428571428,,,
209,stop_loss,long,151.064,2023-11-01 20:20:00,151.08464285714285,151.21346428571428,150.951,-1.0,2023-11-01 20:25:00
210,sell,short,150.903,2023-11-01 21:05:00,151.08792857142856,150.5947857142857,,,
211,stop_loss,short,150.903,2023-11-01 21:35:00,150.80621428571428,150.5947857142857,150.815,-1.0,2023-11-01 21:40:00
212,sell,short,150.855,2023-11-02 00:20:00,150.88767857142855,150.8005357142857,,,
213,take_profit,short,150.855,2023-11-02 00:25:00,150.83457142857142,150.8005357142857,150.777,1.5,2023-11-02 00:30:00
214,buy,long,150.474,2023-11-03 01:20:00,150.44839285714284,150.51667857142854,,,
215,stop_loss,long,150.474,2023-11-03 01:50:00,150.48107142857143,150.51667857142854,150.475,-1.0,2023-11-03 01:55:00
216,sell,short,150.416,2023-11-03 04:00:00,150.46657142857143,150.3317142857143,,,
217,stop_loss,short,150.416,2023-11-03 04:35:00,150.37135714285714,150.3317142857143,150.395,-1.0,2023-11-03 04:40:00
218,buy,long,149.665,2023-11-03 16:20:00,149.45982142857142,150.00696428571428,,,
219,stop_loss,long,149.665,2023-11-03 16:50:00,149.45982142857142,150.00696428571428,149.455,-1.0,2023-11-03 16:55:00
220,buy,long,150.65,2023-11-07 16:50:00,150.56975,150.78375,,,
221,stop_loss,long,150.65,2023-11-07 16:55:00,150.56975,150.78375,150.544,-1.0,2023-11-07 17:00:00
222,sell,short,150.481,2023-11-07 18:00:00,150.56285714285713,150.34457142857144,,,
223,stop_loss,short,150.481,2023-11-07 19:15:00,150.56285714285713,150.34457142857144,150.589,-1.0,2023-11-07 19:20:00
224,sell,short,150.73,2023-11-08 13:50:00,150.76674999999997,150.66875,,,
225,stop_loss,short,150.73,2023-11-08 13:50:00,150.76674999999997,150.66875,150.768,-1.0,2023-11-08 13:55:00
226,sell,short,150.857,2023-11-08 17:15:00,150.92835714285715,150.73807142857143,,,
227,stop_loss,short,150.857,2023-11-08 18:25:00,150.792,150.73807142857143,150.813,-1.0,2023-11-08 18:30:00
228,sell,short,151.261,2023-11-10 00:30:00,151.30642857142857,151.1852857142857,,,
229,stop_loss,short,151.261,2023-11-10 00:50:00,151.30642857142857,151.1852857142857,151.322,-1.0,2023-11-10 00:55:00
230,buy,long,151.877,2023-11-13 16:40:00,151.8352142857143,151.94664285714288,,,
231,stop_loss,long,151.877,2023-11-13 16:50:00,151.8352142857143,151.94664285714288,151.502,-1.0,2023-11-13 16:55:00
232,take_profit,short,151.502,2023-11-13 16:55:00,151.59757142857143,151.3427142857143,151.323,1.5,2023-11-13 17:00:00
233,sell,short,151.65,2023-11-14 06:30:00,151.67614285714285,151.60642857142858,,,
234,stop_loss,short,151.65,2023-11-14 06:50:00,151.67614285714285,151.60642857142858,151.684,-1.0,2023-11-14 06:55:00
